Id,Saleprice
1461,124885.41
1462,148661.98
1463,201738.62
1464,213834.56
1465,193085.7
1466,185612.89
1467,191426.94
1468,179945.05
1469,201436.4
1470,137101.17
1471,173251.23
1472,100667.91
1473,111785.25
1474,160423.47
1475,129457.58
1476,433694.0
1477,309431.2
1478,290010.5
1479,329775.7
1480,498747.3
1481,374469.8
1482,208922.1
1483,206506.58
1484,179046.34
1485,196212.62
1486,211373.94
1487,357105.9
1488,242871.39
1489,210019.42
1490,261726.1
1491,209430.8
1492,89297.695
1493,165360.33
1494,288330.47
1495,337174.62
1496,264595.66
1497,178614.36
1498,170871.3
1499,164929.58
1500,166155.47
1501,212934.67
1502,159398.66
1503,190319.28
1504,247593.14
1505,248574.05
1506,234244.11
1507,272924.56
1508,199130.4
1509,182243.05
1510,156104.03
1511,164350.98
1512,186686.22
1513,155293.75
1514,156925.44
1515,193790.78
1516,149250.39
1517,166363.17
1518,139556.69
1519,231305.64
1520,140849.52
1521,140745.72
1522,161873.31
1523,126617.24
1524,118241.22
1525,132976.66
1526,132089.75
1527,107924.37
1528,180917.78
1529,180713.44
1530,175765.03
1531,129631.16
1532,90870.18
1533,145973.56
1534,120206.39
1535,156642.84
1536,116774.64
1537,89318.9
1538,141774.55
1539,220195.72
1540,97587.03
1541,127567.25
1542,146849.17
1543,258946.4
1544,94550.47
1545,134944.19
1546,145284.56
1547,136660.47
1548,141345.92
1549,114413.82
1550,147694.4
1551,125713.75
1552,146360.25
1553,148661.98
1554,125777.19
1555,183142.77
1556,88131.76
1557,93763.95
1558,108167.76
1559,55711.746
1560,147020.7
1561,124094.59
1562,142893.88
1563,137371.56
1564,149548.02
1565,172049.6
1566,229158.28
1567,81582.98
1568,246079.5
1569,161764.83
1570,166116.17
1571,130969.86
1572,145601.78
1573,309628.94
1574,104235.1
1575,256747.56
1576,277803.97
1577,214944.77
1578,127832.5
1579,158424.03
1580,209799.81
1581,177309.73
1582,139483.9
1583,311507.34
1584,238490.66
1585,148610.67
1586,82901.805
1587,116581.805
1588,145670.53
1589,94834.22
1590,141016.58
1591,90522.3
1592,125229.13
1593,137657.45
1594,89143.17
1595,111748.055
1596,213872.28
1597,236354.58
1598,220209.16
1599,152846.9
1600,137581.08
1601,87878.54
1602,107044.16
1603,76105.37
1604,291799.62
1605,240975.83
1606,163924.89
1607,171436.88
1608,227367.16
1609,183552.97
1610,170217.78
1611,138366.5
1612,190393.89
1613,183523.92
1614,119230.79
1615,96359.164
1616,81983.484
1617,95412.72
1618,141316.53
1619,154373.97
1620,191994.27
1621,148661.98
1622,145305.48
1623,244317.98
1624,223348.9
1625,114198.625
1626,171307.6
1627,210975.58
1628,306673.16
1629,180714.12
1630,352295.44
1631,227881.84
1632,248945.08
1633,179712.84
1634,190961.25
1635,189288.23
1636,184673.73
1637,201132.72
1638,193513.02
1639,201056.97
1640,231807.81
1641,199170.11
1642,285932.0
1643,239350.34
1644,241454.31
1645,214159.66
1646,148395.4
1647,184353.12
1648,125501.37
1649,153383.83
1650,128090.48
1651,139475.12
1652,105179.55
1653,118265.46
1654,160298.98
1655,161412.08
1656,160762.86
1657,156340.48
1658,159347.28
1659,151207.14
1660,160290.12
1661,461618.25
1662,429651.78
1663,405312.62
1664,625100.2
1665,328304.0
1666,403852.62
1667,422407.3
1668,387906.7
1669,312559.56
1670,366001.06
1671,286737.0
1672,450931.3
1673,319943.66
1674,258967.89
1675,203917.23
1676,212235.23
1677,243027.1
1678,555733.75
1679,455939.25
1680,418663.1
1681,295410.53
1682,367296.22
1683,181079.86
1684,196232.64
1685,184714.06
1686,171239.31
1687,178377.56
1688,213572.88
1689,197877.19
1690,214846.6
1691,201726.69
1692,254511.06
1693,192015.88
1694,188023.25
1695,184361.03
1696,306322.4
1697,184011.31
1698,391384.78
1699,318235.28
1700,324381.03
1701,272956.84
1702,268892.2
1703,259288.9
1704,300816.12
1705,250894.72
1706,505647.2
1707,270575.53
1708,239460.17
1709,298645.72
1710,248822.61
1711,285837.12
1712,276609.6
1713,305532.34
1714,242746.81
1715,235971.03
1716,191359.22
1717,177727.22
1718,152251.45
1719,245522.3
1720,240906.89
1721,151212.77
1722,130779.516
1723,171052.92
1724,250451.02
1725,258671.94
1726,195190.05
1727,136699.05
1728,178305.11
1729,171993.83
1730,125441.055
1731,133901.7
1732,139788.47
1733,101248.49
1734,111240.01
1735,146313.08
1736,140426.77
1737,303852.78
1738,253382.73
1739,255100.1
1740,230007.6
1741,212147.4
1742,187256.1
1743,164776.77
1744,399428.6
1745,245150.05
1746,171198.17
1747,229841.81
1748,250510.73
1749,159797.89
1750,119332.6
1751,240562.98
1752,104373.07
1753,148275.3
1754,186067.5
1755,179965.47
1756,148661.98
1757,135427.92
1758,177186.33
1759,175948.34
1760,160989.47
1761,126269.95
1762,192206.78
1763,185011.66
1764,132713.66
1765,179395.38
1766,207475.64
1767,228109.5
1768,146337.92
1769,170951.81
1770,155373.6
1771,139767.94
1772,142776.86
1773,139473.14
1774,148661.98
1775,148120.25
1776,142986.7
1777,105330.414
1778,141550.42
1779,98983.54
1780,173442.02
1781,123565.055
1782,98323.54
1783,215176.11
1784,136781.2
1785,125650.586
1786,146407.72
1787,201812.7
1788,81722.52
1789,100636.805
1790,109670.8
1791,232830.3
1792,171264.8
1793,128576.484
1794,154553.39
1795,137339.47
1796,138397.25
1797,112628.164
1798,143331.3
1799,119074.766
1800,141777.94
1801,138076.75
1802,114121.0
1803,145103.58
1804,154347.77
1805,144517.61
1806,123934.93
1807,134287.66
1808,133767.56
1809,132203.05
1810,149486.0
1811,81392.734
1812,85518.664
1813,151646.3
1814,94809.98
1815,78231.375
1816,105417.445
1817,121761.234
1818,210930.52
1819,155813.56
1820,56468.98
1821,95823.89
1822,174859.86
1823,53470.94
1824,159374.17
1825,147328.22
1826,127013.93
1827,105055.44
1828,127282.64
1829,105776.97
1830,147306.86
1831,140067.23
1832,102135.29
1833,166039.2
1834,137957.11
1835,125080.53
1836,136905.7
1837,97181.36
1838,131533.5
1839,105890.31
1840,179507.98
1841,165153.08
1842,117442.96
1843,147895.4
1844,145795.77
1845,164439.1
1846,162804.4
1847,182902.25
1848,53012.74
1849,92473.98
1850,125185.43
1851,144396.8
1852,130503.92
1853,143121.5
1854,174715.34
1855,148239.39
1856,241452.47
1857,105325.195
1858,148661.98
1859,126755.7
1860,161852.02
1861,126082.96
1862,345855.22
1863,321437.66
1864,321476.6
1865,424691.53
1866,358645.84
1867,244619.44
1868,319398.56
1869,225800.95
1870,256636.42
1871,248451.75
1872,184397.61
1873,241764.45
1874,142909.0
1875,198491.45
1876,218120.1
1877,220323.86
1878,225166.58
1879,136799.47
1880,148358.05
1881,273267.06
1882,277930.12
1883,191915.9
1884,218029.0
1885,250141.19
1886,323296.72
1887,248799.83
1888,294386.8
1889,201785.95
1890,137529.66
1891,145704.44
1892,118912.83
1893,143615.08
1894,143415.11
1895,142913.5
1896,138723.11
1897,138896.66
1898,131707.98
1899,205930.75
1900,145972.45
1901,192799.03
1902,185620.16
1903,260121.1
1904,163150.38
1905,190068.8
1906,140279.78
1907,224577.9
1908,117073.59
